


----------------------------------------------------------

Изготовление коллажей из фотографий	BAD found-wrong	Дизайн
	Фото- и видео-услуги -> Видеопрезентации, заставки, слайд-шоу
	Фото- и видео-услуги = 0.858	Компьютерная помощь -> Установка/настройка = 0.055	Опрос/интервью = 0.023	Работа со звуком -> Озвучка = 0.023	Ремонт/Настройка/Установка -> Электроника = 0.022	Другое = 0.012	Ремонт/Настройка/Установка -> Электроника -> Аудиотехника и системы = 0.007
	сайт(1;1.0;сайт), добавить(1;1.0;добав)
Добавление функционала на сайт	BAD found-wrong	Фото- и видео-услуги
	Web-разработка -> Поддержка и помощь по сайту
	Фото- и видео-услуги = 0.870	Компьютерная помощь -> Установка/настройка = 0.050	Опрос/интервью = 0.023	Работа со звуком -> Озвучка = 0.020	Ремонт/Настройка/Установка -> Электроника = 0.020	Другое = 0.011	Ремонт/Настройка/Установка -> Электроника -> Аудиотехника и системы = 0.006
	сайт(1;1.0;сайт)
Доработка лендинга	BAD found-wrong	Фото- и видео-услуги
	Web-разработка -> Поддержка и помощь по сайту
	Фото- и видео-услуги = 0.870	Компьютерная помощь -> Установка/настройка = 0.050	Опрос/интервью = 0.023	Работа со звуком -> Озвучка = 0.020	Ремонт/Настройка/Установка -> Электроника = 0.020	Другое = 0.011	Ремонт/Настройка/Установка -> Электроника -> Аудиотехника и системы = 0.006
	сайт(1;1.0;лендинг), доработать(1;1.0;доработк)
Сделать модуль обратного звонка для сайта	BAD found-wrong	Фото- и видео-услуги
	Web-разработка -> Поддержка и помощь по сайту
	Фото- и видео-услуги = 0.870	Компьютерная помощь -> Установка/настройка = 0.050	Опрос/интервью = 0.023	Работа со звуком -> Озвучка = 0.020	Ремонт/Настройка/Установка -> Электроника = 0.020	Другое = 0.011	Ремонт/Настройка/Установка -> Электроника -> Аудиотехника и системы = 0.006
	сайт(1;1.0;сайт)
Перевести сайт на английский язык	BAD found-wrong	Фото- и видео-услуги
	Web-разработка -> Поддержка и помощь по сайту
	Фото- и видео-услуги = 0.872	Компьютерная помощь -> Установка/настройка = 0.050	Опрос/интервью = 0.022	Работа со звуком -> Озвучка = 0.020	Ремонт/Настройка/Установка -> Электроника = 0.019	Другое = 0.011	Ремонт/Настройка/Установка -> Электроника -> Аудиотехника и системы = 0.006
